Day,Baseline_NDVI,Current_Season_NDVI,Lower_Threshold,Is_Anomaly
164,0.5967871191941911,0.5803734728271569,0.5167871191941912,0
165,0.5896688289981102,0.6089363515829966,0.5096688289981103,0
166,0.5824543938492139,0.5907100123879439,0.502454393849214,0
167,0.5751455938014233,0.5915867970013131,0.49514559380142326,0
168,0.5677442321917858,0.6056800918448648,0.4877442321917858,0
169,0.5602521351955304,0.555344372875473,0.4802521351955304,0
170,0.552671151375484,0.5375964280883342,0.47267115137548393,0
171,0.5450031512259672,0.5272128626334568,0.4650031512259672,0
172,0.5372500267112785,0.5209338210119697,0.4572500267112785,0
173,0.5294136907988792,0.5278716566105971,0.4494136907988792,0
174,0.5214960769873982,0.5283191164837311,0.4414960769873982,0
175,0.5134991388295695,0.51903295481617,0.43349913882956953,0
176,0.5054248494502227,0.5219685144309432,0.4254248494502227,0
177,0.49727520105944445,0.4975352388970026,0.41727520105944443,0
178,0.48905220446102915,0.5181228860041754,0.40905220446102913,0
179,0.48075788855634405,0.47546475189158494,0.40075788855634403,0
180,0.4723942998437281,0.5267976831755204,0.3923942998437281,0
